Microsoft (R) COFF/PE Dumper Version 14.43.34808.0
Copyright (C) Microsoft Corporation.  All rights reserved.

File Type: DLL

  Section contains the following exports for ntdll.dll

    00000000 characteristics
    45D69A63 time date stamp Sat Feb 17 14:02:11 2007
        0.00 version
           1 ordinal base
        585  248 0008C460 RtlEnumerateGenericTableLikeADirectory
        586  249 00010040 RtlEnumerateGenericTableWithoutSplaying
        587  24A 0008C3D0 RtlEnumerateGenericTableWithoutSplayingAvl
        588  24B 0007E1B0 RtlEqualComputerName
        589  24C 0002B620 RtlEqualDomainName
        590  24D 00074380 RtlEqualLuid
        591  24E 00074140 RtlEqualPrefixSid
        592  24F 0003BCB0 RtlEqualSid
        593  250 000236A0 RtlEqualString
        594  251 00034D60 RtlEqualUnicodeString
        595  252 00009340 RtlEraseUnicodeString
        596  253 00050480 RtlExitUserThread
        597  254 000234C0 RtlExpandEnvironmentStrings_U
        598  255 00084EF0 RtlExtendHeap
        599  256 00033010 RtlFillMemory
        600  257 0001C310 RtlFinalReleaseOutOfProcessMemoryStream
        601  258 00026C90 RtlFindActivationContextSectionGuid
        602  259 00038510 RtlFindActivationContextSectionString
        603  25A 00038EA0 RtlFindCharInUnicodeString
        604  25B 000134B0 RtlFindClearBits
        605  25C 000132E0 RtlFindClearBitsAndSet
        606  25D 0007F610 RtlFindClearRuns
        607  25E 000801F0 RtlFindLastBackwardRunClear
        608  25F 000802F0 RtlFindLeastSignificantBit
        609  260 0007FB50 RtlFindLongestRunClear
        610  261 00017410 RtlFindMessage
        611  262 000802D0 RtlFindMostSignificantBit
        612  263 000800C0 RtlFindNextForwardRunClear
        613  264 0007EF80 RtlFindSetBits
        614  265 0007F490 RtlFindSetBitsAndClear
        615  266 00031CA0 RtlFirstEntrySList
        616  267 000785D0 RtlFirstFreeAce
        617  268 0008D3A0 RtlFlushSecureMemoryCache
        618  269 0003B650 RtlFormatCurrentUserKeyPath
        619  26A 00001110 RtlFormatMessage
        620  26B 00024D20 RtlFormatMessageEx
        621  26C 000293E0 RtlFreeActivationContextStack
        622  26D 000351A0 RtlFreeAnsiString
        623  26E 00010B70 RtlFreeHandle
        624  26F 00033960 RtlFreeHeap
        625  270 00009230 RtlFreeOemString
        626  271 0003AC30 RtlFreeSid
        627  272 0006A2B0 RtlFreeThreadActivationContextStack
        628  273 000351A0 RtlFreeUnicodeString
        629  274 0008A540 RtlFreeUserThreadStack
        630  275 0001CD90 RtlGUIDFromString
        631  276 0008D560 RtlGenerate8dot3Name
        632  277 0001B0B0 RtlGetAce
        633  278 000297D0 RtlGetActiveActivationContext
        634  279 00081810 RtlGetCallersAddress
        635  27A 000886A0 RtlGetCompressionWorkSpaceSize
        636  27B 0001A5D0 RtlGetControlSecurityDescriptor
        637  27C 00037580 RtlGetCriticalSectionRecursionCount
        638  27D 00014E50 RtlGetCurrentDirectory_U
        639  27E 00082390 RtlGetCurrentPeb
        640  27F 00032A80 RtlGetCurrentProcessorNumber
        641  280 0003B900 RtlGetDaclSecurityDescriptor
        642  281 00050C80 RtlGetElementGenericTable
        643  282 0008C150 RtlGetElementGenericTableAvl
        644  283 000583F0 RtlGetFrame
        645  284 000359A0 RtlGetFullPathName_U
        646  285 0002FB70 RtlGetFullPathName_UstrEx
        647  286 00079780 RtlGetFunctionTableListHead
        648  287 0003D3B0 RtlGetGroupSecurityDescriptor
        649  288 0008E360 RtlGetLastNtStatus
        650  289 00034D80 RtlGetLastWin32Error
        651  28A 00012440 RtlGetLengthWithoutLastFullDosOrNtPathElement
        652  28B 00009A20 RtlGetLengthWithoutTrailingPathSeperators
        653  28C 00023690 RtlGetLongestNtPathLength
        654  28D 00030D40 RtlGetNativeSystemInformation
        655  28E 00005E20 RtlGetNtGlobalFlags
        656  28F 00053480 RtlGetNtProductType
        657  290 000147F0 RtlGetNtVersionNumbers
        658  291 0003D370 RtlGetOwnerSecurityDescriptor
        659  292 00085770 RtlGetProcessHeaps
        660  293 0000FEF0 RtlGetSaclSecurityDescriptor
        661  294 00077A50 RtlGetSecurityDescriptorRMControl
        662  295 00001770 RtlGetSetBootStatusData
        663  296 000583D0 RtlGetThreadErrorMode
        664  297 00059540 RtlGetUnloadEventTrace
        665  298 0001B670 RtlGetUserInfoHeap
        666  299 000189D0 RtlGetVersion
        667  29A 0003C640 RtlHashUnicodeString
        668  29B 00028D80 RtlIdentifierAuthoritySid
        669  29C 00038470 RtlImageDirectoryEntryToData
        670  29D 00039950 RtlImageNtHeader
        671  29E 00038330 RtlImageNtHeaderEx
        672  29F 000129C0 RtlImageRvaToSection
        673  2A0 00001460 RtlImageRvaToVa
        674  2A1 0000BC40 RtlImpersonateSelf
        675  2A2 00037AB0 RtlInitAnsiString
        676  2A3 000358E0 RtlInitAnsiStringEx
        677  2A4 00008DC0 RtlInitCodePageTable
        678  2A5 00027B60 RtlInitMemoryStream
        679  2A6 00016260 RtlInitNlsTables
        680  2A7 0001C1B0 RtlInitOutOfProcessMemoryStream
        681  2A8 00037AB0 RtlInitString
        682  2A9 000338A0 RtlInitUnicodeString
        683  2AA 00033900 RtlInitUnicodeStringEx
        684  2AB 000786A0 RtlInitializeAtomPackage
        685  2AC 00004630 RtlInitializeBitMap
        686  2AD 0000A2B0 RtlInitializeContext
        687  2AE 00028810 RtlInitializeCriticalSection
        688  2AF 00055C20 RtlInitializeCriticalSectionAndSpinCount
        689  2B0 0000CBD0 RtlInitializeGenericTable
        690  2B1 00001AD0 RtlInitializeGenericTableAvl
        691  2B2 000136C0 RtlInitializeHandleTable
        692  2B3 00001BB0 RtlInitializeRXact
        693  2B4 00012810 RtlInitializeResource
        694  2B5 0000E480 RtlInitializeSListHead
        695  2B6 00028A30 RtlInitializeSid
        696  2B7 0000A530 RtlInsertElementGenericTable
        697  2B8 0008BC00 RtlInsertElementGenericTableAvl
        698  2B9 0000A5E0 RtlInsertElementGenericTableFull
        699  2BA 0008BCD0 RtlInsertElementGenericTableFullAvl
        700  2BB 00079A60 RtlInstallFunctionTableCallback
        701  2BC 00082250 RtlInt64ToUnicodeString
        702  2BD 00028820 RtlIntegerToChar
        703  2BE 00028940 RtlIntegerToUnicodeString
        704  2BF 000044E0 RtlInterlockedFlushSList
        705  2C0 00031CC0 RtlInterlockedPopEntrySList
        706  2C1 000044D0 RtlInterlockedPushEntrySList
        707  2C2 00031D90 RtlInterlockedPushListSList
        708  2C3 0008F250 RtlIpv4AddressToStringA
        709  2C4 0008F2A0 RtlIpv4AddressToStringExA
        710  2C5 0001CC60 RtlIpv4AddressToStringExW
        711  2C6 0008F840 RtlIpv4AddressToStringW
        712  2C7 00027110 RtlIpv4StringToAddressA
        713  2C8 00090270 RtlIpv4StringToAddressExA
        714  2C9 00090D20 RtlIpv4StringToAddressExW
        715  2CA 00028350 RtlIpv4StringToAddressW
        716  2CB 0008EDF0 RtlIpv6AddressToStringA
        717  2CC 0008F0F0 RtlIpv6AddressToStringExA
        718  2CD 0008F6E0 RtlIpv6AddressToStringExW
        719  2CE 0008F3B0 RtlIpv6AddressToStringW
        720  2CF 0008F8C0 RtlIpv6StringToAddressA
        721  2D0 0008FEA0 RtlIpv6StringToAddressExA
        722  2D1 00090950 RtlIpv6StringToAddressExW
        723  2D2 00090470 RtlIpv6StringToAddressW
        724  2D3 0006A360 RtlIsActivationContextActive
        725  2D4 00060CB0 RtlIsCriticalSectionLocked
        726  2D5 00060CD0 RtlIsCriticalSectionLockedByThread
        727  2D6 000273B0 RtlIsDosDeviceName_U
        728  2D7 000100C0 RtlIsGenericTableEmpty
        729  2D8 0008C140 RtlIsGenericTableEmptyAvl
        730  2D9 0008E140 RtlIsNameLegalDOS8Dot3
        731  2DA 000236D0 RtlIsTextUnicode
        732  2DB 00004BA0 RtlIsThreadWithinLoaderCallout
        733  2DC 00013170 RtlIsValidHandle
        734  2DD 00008EA0 RtlIsValidIndexHandle
        735  2DE 00081FA0 RtlLargeIntegerToChar
        736  2DF 00033850 RtlLeaveCriticalSection
        737  2E0 00028B30 RtlLengthRequiredSid
        738  2E1 0003D290 RtlLengthSecurityDescriptor
        739  2E2 0003A7C0 RtlLengthSid
        740  2E3 000734B0 RtlLocalTimeToSystemTime
        741  2E4 00001900 RtlLockBootStatusData
        742  2E5 000304C0 RtlLockHeap
        743  2E6 00060B90 RtlLockMemoryStreamRegion
        744  2E7 000911F0 RtlLogStackBackTrace
        745  2E8 0000D8E0 RtlLookupAtomInAtomTable
        746  2E9 00008CD0 RtlLookupElementGenericTable
        747  2EA 0008BF40 RtlLookupElementGenericTableAvl
        748  2EB 0008B690 RtlLookupElementGenericTableFull
        749  2EC 0008BFE0 RtlLookupElementGenericTableFullAvl
        750  2ED 00025A90 RtlLookupFunctionEntry
        751  2EE 000246A0 RtlLookupFunctionTable
        752  2EF 0003D030 RtlMakeSelfRelativeSD
        753  2F0 0003CF90 RtlMapGenericMask
        754  2F1 00077C50 RtlMapSecurityErrorToNtStatus
        755  2F2 00031E00 RtlMoveMemory
        756  2F3 00023220 RtlMultiAppendUnicodeStringBuffer
        757  2F4 00034A40 RtlMultiByteToUnicodeN
        758  2F5 00023B00 RtlMultiByteToUnicodeSize
        759  2F6 00088150 RtlMultipleAllocateHeap
        760  2F7 00088210 RtlMultipleFreeHeap
        761  2F8 00061D30 RtlNewInstanceSecurityObject
        762  2F9 00061E40 RtlNewSecurityGrantedAccess
        763  2FA 00003E00 RtlNewSecurityObject
        764  2FB 00021FE0 RtlNewSecurityObjectEx
        765  2FC 000619E0 RtlNewSecurityObjectWithMultipleInheritance
        766  2FD 00014970 RtlNormalizeProcessParams
        767  2FE 00027C60 RtlNtPathNameToDosPathName
        768  2FF 00037B10 RtlNtStatusToDosError
        769  300 00037B40 RtlNtStatusToDosErrorNoTeb
        770  301 0000D480 RtlNumberGenericTableElements
        771  302 0008C3C0 RtlNumberGenericTableElementsAvl
        772  303 0007FF90 RtlNumberOfClearBits
        773  304 0007FBA0 RtlNumberOfSetBits
        774  305 0007DF00 RtlOemStringToUnicodeSize
        775  306 00028290 RtlOemStringToUnicodeString
        776  307 00028010 RtlOemToUnicodeN
        777  308 0003C060 RtlOpenCurrentUser
        778  309 0000FBF0 RtlPcToFileHeader
        779  30A 00078CA0 RtlPinAtomInAtomTable
        780  30B 00027600 RtlPopFrame
        781  30C 00002FF0 RtlPrefixString
        782  30D 00029820 RtlPrefixUnicodeString
        783  30E 00083240 RtlProtectHeap
        784  30F 00027620 RtlPushFrame
        785  310 0000CE40 RtlQueryAtomInAtomTable
        786  311 0008EDE0 RtlQueryDepthSList
        787  312 00038000 RtlQueryEnvironmentVariable_U
        788  313 00088100 RtlQueryHeapInformation
        789  314 0001A5F0 RtlQueryInformationAcl
        790  315 0003AC80 RtlQueryInformationActivationContext
        791  316 00020270 RtlQueryInformationActiveActivationContext
        792  317 00027870 RtlQueryInterfaceMemoryStream
        793  318 000AC420 RtlQueryProcessBackTraceInformation
        794  319 000634E0 RtlQueryProcessDebugInformation
        795  31A 00063AA0 RtlQueryProcessHeapInformation
        796  31B 000643E0 RtlQueryProcessLockInformation
        797  31C 00006C20 RtlQueryRegistryValues
        798  31D 00061A70 RtlQuerySecurityObject
        799  31E 00084CB0 RtlQueryTagHeap
        800  31F 00082CB0 RtlQueryTimeZoneInformation
        801  320 000689E0 RtlQueueApcWow64Thread
        802  321 0002A940 RtlQueueWorkItem
        803  322 00026760 RtlRaiseException
        804  323 000926F0 RtlRaiseStatus
        805  324 000927C0 RtlRandom
        806  325 00092840 RtlRandomEx
        807  326 0002F0F0 RtlReAllocateHeap
        808  327 00027B90 RtlReadMemoryStream
        809  328 0001C1F0 RtlReadOutOfProcessMemoryStream
        810  329 0008B550 RtlRealPredecessor
        811  32A 0008B4F0 RtlRealSuccessor
        812  32B 0008D350 RtlRegisterSecureMemoryCacheCallback
        813  32C 0002A3B0 RtlRegisterWait
        814  32D 00022050 RtlReleaseActivationContext
        815  32E 00027840 RtlReleaseMemoryStream
        816  32F 00038790 RtlReleasePebLock
        817  330 00050540 RtlReleasePrivilege
        818  331 00035820 RtlReleaseRelativeName
        819  332 0002EAB0 RtlReleaseResource
        820  333 0008EBE0 RtlRemoteCall
        821  334 00065780 RtlRemoveVectoredContinueHandler
        822  335 0004FF20 RtlRemoveVectoredExceptionHandler
        823  336 00016C10 RtlResetRtlTranslations
        824  337 00033440 RtlRestoreContext
        825  338 00034F80 RtlRestoreLastWin32Error
        826  339 00060B90 RtlRevertMemoryStream
        827  33A 000092A0 RtlRunDecodeUnicodeString
        828  33B 0000A460 RtlRunEncodeUnicodeString
        829  33C 00073480 RtlSecondsSince1970ToTime
        830  33D 00073430 RtlSecondsSince1980ToTime
        831  33E 00060BA0 RtlSeekMemoryStream
        832  33F 000532A0 RtlSelfRelativeToAbsoluteSD
        833  340 00073F20 RtlSelfRelativeToAbsoluteSD2
        834  341 00004660 RtlSetAllBits
        835  342 00074400 RtlSetAttributesSecurityDescriptor
        836  343 00017EC0 RtlSetBits
        837  344 00004240 RtlSetControlSecurityDescriptor
        838  345 0003C210 RtlSetCriticalSectionSpinCount
        839  346 00015900 RtlSetCurrentDirectory_U
        840  347 000895B0 RtlSetCurrentEnvironment
        841  348 0003A930 RtlSetDaclSecurityDescriptor
        842  349 00003100 RtlSetEnvironmentStrings
        843  34A 0001AEE0 RtlSetEnvironmentVariable
        844  34B 0003CEE0 RtlSetGroupSecurityDescriptor
        845  34C 0001A380 RtlSetHeapInformation
        846  34D 00077FE0 RtlSetInformationAcl
        847  34E 00002DE0 RtlSetIoCompletionCallback
        848  34F 00034F80 RtlSetLastWin32Error
        849  350 000110A0 RtlSetLastWin32ErrorAndNtStatusFromNtStatus
        850  351 00060B90 RtlSetMemoryStreamSize
        851  352 0003CF30 RtlSetOwnerSecurityDescriptor
        852  353 000016A0 RtlSetProcessIsCritical
        853  354 00009050 RtlSetSaclSecurityDescriptor
        854  355 00077A70 RtlSetSecurityDescriptorRMControl
        855  356 000046C0 RtlSetSecurityObject
        856  357 00061A30 RtlSetSecurityObjectEx
        857  358 000241C0 RtlSetThreadErrorMode
        858  359 000015B0 RtlSetThreadIsCritical
        859  35A 00013CF0 RtlSetThreadPoolStartFunc
        860  35B 00082E80 RtlSetTimeZoneInformation
        861  35C 00081670 RtlSetTimer
        862  35D 00013CA0 RtlSetUnhandledExceptionFilter
        863  35E 000982E0 RtlSetUnicodeCallouts
        864  35F 000846B0 RtlSetUserFlagsHeap
        865  360 00013050 RtlSetUserValueHeap
        866  361 000244E0 RtlSizeHeap
        867  362 0000A4E0 RtlSplay
        868  363 00028D90 RtlStartRXact
        869  364 0001C280 RtlStatMemoryStream
        870  365 00024220 RtlStringFromGUID
        871  366 00028D40 RtlSubAuthorityCountSid
        872  367 00028A20 RtlSubAuthoritySid
        873  368 0008B4C0 RtlSubtreePredecessor
        874  369 0008B490 RtlSubtreeSuccessor
        875  36A 00029020 RtlSystemTimeToLocalTime
        876  36B 00035CF0 RtlTimeFieldsToTime
        877  36C 00073340 RtlTimeToElapsedTimeFields
        878  36D 00028E00 RtlTimeToSecondsSince1970
        879  36E 00028CE0 RtlTimeToSecondsSince1980
        880  36F 00035AB0 RtlTimeToTimeFields
        881  370 00092FA0 RtlTraceDatabaseAdd
        882  371 00092BE0 RtlTraceDatabaseCreate
        883  372 00092D50 RtlTraceDatabaseDestroy
        884  373 00093540 RtlTraceDatabaseEnumerate
        885  374 00093070 RtlTraceDatabaseFind
        886  375 000934A0 RtlTraceDatabaseLock
        887  376 000934D0 RtlTraceDatabaseUnlock
        888  377 00092E50 RtlTraceDatabaseValidate
        889  378 00030790 RtlTryEnterCriticalSection
        890  379 00093660 RtlUnhandledExceptionFilter
        891  37A 00093670 RtlUnhandledExceptionFilter2
        892  37B 0007DEA0 RtlUnicodeStringToAnsiSize
        893  37C 000351D0 RtlUnicodeStringToAnsiString
        894  37D 0007DA70 RtlUnicodeStringToCountedOemString
        895  37E 0003B7F0 RtlUnicodeStringToInteger
        896  37F 0007DEA0 RtlUnicodeStringToOemSize
        897  380 00023FC0 RtlUnicodeStringToOemString
        898  381 000727B0 RtlUnicodeToCustomCPN
        899  382 00034FA0 RtlUnicodeToMultiByteN
        900  383 00035970 RtlUnicodeToMultiByteSize
        901  384 00028B40 RtlUnicodeToOemN
        902  385 00092780 RtlUniform
        903  386 00001700 RtlUnlockBootStatusData
        904  387 00030420 RtlUnlockHeap
        905  388 00060B90 RtlUnlockMemoryStreamRegion
        906  389 000792C0 RtlUnwind
        907  38A 00026370 RtlUnwindEx
        908  38B 00037860 RtlUpcaseUnicodeChar
        909  38C 00022E10 RtlUpcaseUnicodeString
        910  38D 0007D690 RtlUpcaseUnicodeStringToAnsiString
        911  38E 0007DC10 RtlUpcaseUnicodeStringToCountedOemString
        912  38F 00029310 RtlUpcaseUnicodeStringToOemString
        913  390 000729D0 RtlUpcaseUnicodeToCustomCPN
        914  391 00010A10 RtlUpcaseUnicodeToMultiByteN
        915  392 0002B2C0 RtlUpcaseUnicodeToOemN
        916  393 0002CA80 RtlUpdateTimer
        917  394 00007970 RtlUpperChar
        918  395 0007E9D0 RtlUpperString
        919  396 00085C60 RtlUsageHeap
        920  397 0003A860 RtlValidAcl
        921  398 0000C220 RtlValidRelativeSecurityDescriptor
        922  399 0001B250 RtlValidSecurityDescriptor
        923  39A 0003A7E0 RtlValidSid
        924  39B 00051F00 RtlValidateHeap
        925  39C 00085600 RtlValidateProcessHeaps
        926  39D 0007E3A0 RtlValidateUnicodeString
        927  39E 000253D0 RtlVerifyVersionInfo
        928  39F 000258A0 RtlVirtualUnwind
        929  3A0 00081D40 RtlWalkFrameChain
        930  3A1 000866E0 RtlWalkHeap
        931  3A2 00068A40 RtlWow64EnableFsRedirection
        932  3A3 00068A40 RtlWow64EnableFsRedirectionEx
        933  3A4 00060B90 RtlWriteMemoryStream
        934  3A5 00082A40 RtlWriteRegistryValue
        935  3A6 0007C350 RtlZeroHeap
        936  3A7 00033040 RtlZeroMemory
        937  3A8 00069940 RtlZombifyActivationContext
        938  3A9 00012260 RtlpApplyLengthFunction
        939  3AA 00027E40 RtlpEnsureBufferSize
        940  3AB 00061420 RtlpNotOwnerCriticalSection
        941  3AC 00094390 RtlpNtCreateKey
        942  3AD 00003CC0 RtlpNtEnumerateSubKey
        943  3AE 00094410 RtlpNtMakeTemporaryKey
        944  3AF 0002A660 RtlpNtOpenKey
        945  3B0 0002B1F0 RtlpNtQueryValueKey
        946  3B1 000943E0 RtlpNtSetValueKey
        947  3B2 0003BAA0 RtlpUnWaitCriticalSection
        948  3B3 000982E0 RtlpWaitForCriticalSection
        949  3B4 0007DF00 RtlxAnsiStringToUnicodeSize
        950  3B5 0007DF00 RtlxOemStringToUnicodeSize
        951  3B6 0007DEA0 RtlxUnicodeStringToAnsiSize
        952  3B7 0007DEA0 RtlxUnicodeStringToOemSize
        953  3B8 00025620 VerSetConditionMask
        954  3B9 00031010 ZwAcceptConnectPort
        955  3BA 00031020 ZwAccessCheck
        956  3BB 00030C70 ZwAccessCheckAndAuditAlarm
        957  3BC 00031030 ZwAccessCheckByType
        958  3BD 00030F70 ZwAccessCheckByTypeAndAuditAlarm
        959  3BE 00031040 ZwAccessCheckByTypeResultList
        960  3BF 00031050 ZwAccessCheckByTypeResultListAndAuditAlarm
        961  3C0 00031060 ZwAccessCheckByTypeResultListAndAuditAlarmByHandle
        962  3C1 00030E50 ZwAddAtom
        963  3C2 00031070 ZwAddBootEntry
        964  3C3 00031080 ZwAddDriverEntry
        965  3C4 00031090 ZwAdjustGroupsToken
        966  3C5 00030DF0 ZwAdjustPrivilegesToken
        967  3C6 000310A0 ZwAlertResumeThread
        968  3C7 000310B0 ZwAlertThread
        969  3C8 000310C0 ZwAllocateLocallyUniqueId
        970  3C9 000310D0 ZwAllocateUserPhysicalPages
        971  3CA 000310E0 ZwAllocateUuids
        972  3CB 00030B60 ZwAllocateVirtualMemory
        973  3CC 00030EA0 ZwApphelpCacheControl
        974  3CD 000310F0 ZwAreMappedFilesTheSame
        975  3CE 00031100 ZwAssignProcessToJobObject
        976  3CF 00030A30 ZwCallbackReturn
        977  3D0 00031110 ZwCancelDeviceWakeupRequest
        978  3D1 00030FB0 ZwCancelIoFile
        979  3D2 00030FF0 ZwCancelTimer
        980  3D3 00030DC0 ZwClearEvent
        981  3D4 00030AD0 ZwClose
        982  3D5 00030D90 ZwCloseObjectAuditAlarm
        983  3D6 00031120 ZwCompactKeys
        984  3D7 00031130 ZwCompareTokens
        985  3D8 00031140 ZwCompleteConnectPort
        986  3D9 00031150 ZwCompressKey
        987  3DA 00031160 ZwConnectPort
        988  3DB 00030E10 ZwContinue
        989  3DC 00031170 ZwCreateDebugObject
        990  3DD 00031180 ZwCreateDirectoryObject
        991  3DE 00030E60 ZwCreateEvent
        992  3DF 00031190 ZwCreateEventPair
        993  3E0 00030F30 ZwCreateFile
        994  3E1 000311A0 ZwCreateIoCompletion
        995  3E2 000311B0 ZwCreateJobObject
        996  3E3 000311C0 ZwCreateJobSet
        997  3E4 00030BB0 ZwCreateKey
        998  3E5 000311D0 ZwCreateKeyedEvent
        999  3E6 000311E0 ZwCreateMailslotFile
       1000  3E7 000311F0 ZwCreateMutant
       1001  3E8 00031200 ZwCreateNamedPipeFile
       1002  3E9 00031210 ZwCreatePagingFile
       1003  3EA 00031220 ZwCreatePort
       1004  3EB 00031230 ZwCreateProcess
       1005  3EC 00030EB0 ZwCreateProcessEx
       1006  3ED 00031240 ZwCreateProfile
       1007  3EE 00030E80 ZwCreateSection
       1008  3EF 00031250 ZwCreateSemaphore
       1009  3F0 00031260 ZwCreateSymbolicLinkObject
       1010  3F1 00030EC0 ZwCreateThread
       1011  3F2 00031270 ZwCreateTimer
       1012  3F3 00031280 ZwCreateToken
       1013  3F4 00031290 ZwCreateWaitablePort
       1014  3F5 000312A0 ZwDebugActiveProcess
       1015  3F6 000312B0 ZwDebugContinue
       1016  3F7 00030D20 ZwDelayExecution
       1017  3F8 000312C0 ZwDeleteAtom
       1018  3F9 000312D0 ZwDeleteBootEntry
       1019  3FA 000312E0 ZwDeleteDriverEntry
       1020  3FB 000312F0 ZwDeleteFile
       1021  3FC 00031300 ZwDeleteKey
       1022  3FD 00031310 ZwDeleteObjectAuditAlarm
       1023  3FE 00031320 ZwDeleteValueKey
       1024  3FF 00030A50 ZwDeviceIoControlFile
       1025  400 00031330 ZwDisplayString
       1026  401 00030DA0 ZwDuplicateObject
       1027  402 00030E00 ZwDuplicateToken
       1028  403 00031340 ZwEnumerateBootEntries
       1029  404 00031350 ZwEnumerateDriverEntries
       1030  405 00030D00 ZwEnumerateKey
       1031  406 00031360 ZwEnumerateSystemEnvironmentValuesEx
       1032  407 00030B10 ZwEnumerateValueKey
       1033  408 00031370 ZwExtendSection
       1034  409 00031380 ZwFilterToken
       1035  40A 00030B20 ZwFindAtom
       1036  40B 00030E90 ZwFlushBuffersFile
       1037  40C 00031390 ZwFlushInstructionCache
       1038  40D 000313A0 ZwFlushKey
       1039  40E 000313B0 ZwFlushVirtualMemory
       1040  40F 000313C0 ZwFlushWriteBuffer
       1041  410 000313D0 ZwFreeUserPhysicalPages
       1042  411 00030BC0 ZwFreeVirtualMemory
       1043  412 00030D70 ZwFsControlFile
       1044  413 000313E0 ZwGetContextThread
       1045  414 000313F0 ZwGetCurrentProcessorNumber
       1046  415 00031400 ZwGetDevicePowerState
       1047  416 00031410 ZwGetPlugPlayEvent
       1048  417 00031420 ZwGetWriteWatch
       1049  418 00031430 ZwImpersonateAnonymousToken
       1050  419 00030BD0 ZwImpersonateClientOfPort
       1051  41A 00031440 ZwImpersonateThread
       1052  41B 00031450 ZwInitializeRegistry
       1053  41C 00031460 ZwInitiatePowerAction
       1054  41D 00030ED0 ZwIsProcessInJob
       1055  41E 00031470 ZwIsSystemResumeAutomatic
       1056  41F 00031480 ZwListenPort
       1057  420 00031490 ZwLoadDriver
       1058  421 000314A0 ZwLoadKey
       1059  422 000314B0 ZwLoadKey2
       1060  423 000314C0 ZwLoadKeyEx
       1061  424 000314D0 ZwLockFile
       1062  425 000314E0 ZwLockProductActivationKeys
       1063  426 000314F0 ZwLockRegistryKey
       1064  427 00031500 ZwLockVirtualMemory
       1065  428 00031510 ZwMakePermanentObject
       1066  429 00031520 ZwMakeTemporaryObject
       1067  42A 00031530 ZwMapUserPhysicalPages
       1068  42B 00030A10 ZwMapUserPhysicalPagesScatter
       1069  42C 00030C60 ZwMapViewOfSection
       1070  42D 00031540 ZwModifyBootEntry
       1071  42E 00031550 ZwModifyDriverEntry
       1072  42F 00031560 ZwNotifyChangeDirectoryFile
       1073  430 00031570 ZwNotifyChangeKey
       1074  431 00031580 ZwNotifyChangeMultipleKeys
       1075  432 00030F60 ZwOpenDirectoryObject
       1076  433 00030DE0 ZwOpenEvent
       1077  434 00031590 ZwOpenEventPair
       1078  435 00030D10 ZwOpenFile
       1079  436 000315A0 ZwOpenIoCompletion
       1080  437 000315B0 ZwOpenJobObject
       1081  438 00030B00 ZwOpenKey
       1082  439 000315C0 ZwOpenKeyedEvent
       1083  43A 000315D0 ZwOpenMutant
       1084  43B 000315E0 ZwOpenObjectAuditAlarm
       1085  43C 00030C40 ZwOpenProcess
       1086  43D 000315F0 ZwOpenProcessToken
       1087  43E 00030CE0 ZwOpenProcessTokenEx
       1088  43F 00030D50 ZwOpenSection
       1089  440 00031600 ZwOpenSemaphore
       1090  441 00031610 ZwOpenSymbolicLinkObject
       1091  442 00031620 ZwOpenThread
       1092  443 00030C20 ZwOpenThreadToken
       1093  444 00030CD0 ZwOpenThreadTokenEx
       1094  445 00031630 ZwOpenTimer
       1095  446 00031640 ZwPlugPlayControl
       1096  447 00030FD0 ZwPowerInformation
       1097  448 00031650 ZwPrivilegeCheck
       1098  449 00031660 ZwPrivilegeObjectAuditAlarm
       1099  44A 00031670 ZwPrivilegedServiceAuditAlarm
       1100  44B 00030EE0 ZwProtectVirtualMemory
       1101  44C 00031680 ZwPulseEvent
       1102  44D 00030DB0 ZwQueryAttributesFile
       1103  44E 00031690 ZwQueryBootEntryOrder
       1104  44F 000316A0 ZwQueryBootOptions
       1105  450 000316B0 ZwQueryDebugFilterState
       1106  451 00030B30 ZwQueryDefaultLocale
       1107  452 00030E20 ZwQueryDefaultUILanguage
       1108  453 00030D30 ZwQueryDirectoryFile
       1109  454 000316C0 ZwQueryDirectoryObject
       1110  455 000316D0 ZwQueryDriverEntryOrder
       1111  456 000316E0 ZwQueryEaFile
       1112  457 00030F40 ZwQueryEvent
       1113  458 000316F0 ZwQueryFullAttributesFile
       1114  459 00031700 ZwQueryInformationAtom
       1115  45A 00030AF0 ZwQueryInformationFile
       1116  45B 00031710 ZwQueryInformationJobObject
       1117  45C 00031720 ZwQueryInformationPort
       1118  45D 00030B70 ZwQueryInformationProcess
       1119  45E 00030C30 ZwQueryInformationThread
       1120  45F 00030BF0 ZwQueryInformationToken
       1121  460 00031730 ZwQueryInstallUILanguage
       1122  461 00031740 ZwQueryIntervalProfile
       1123  462 00031750 ZwQueryIoCompletion
       1124  463 00030B40 ZwQueryKey
       1125  464 00031760 ZwQueryMultipleValueKey
       1126  465 00031770 ZwQueryMutant
       1127  466 00030AE0 ZwQueryObject
       1128  467 00031780 ZwQueryOpenSubKeys
       1129  468 00031790 ZwQueryOpenSubKeysEx
       1130  469 00030CF0 ZwQueryPerformanceCounter
       1131  46A 000317A0 ZwQueryPortInformationProcess
       1132  46B 000317B0 ZwQueryQuotaInformationFile
       1133  46C 00030EF0 ZwQuerySection
       1134  46D 000317C0 ZwQuerySecurityObject
       1135  46E 000317D0 ZwQuerySemaphore
       1136  46F 000317E0 ZwQuerySymbolicLinkObject
       1137  470 000317F0 ZwQuerySystemEnvironmentValue
